aura_divinity		incomplete	_aura_divinity
aura_protection		incomplete	_aura_protection
aura_recept		incomplete	_aura_recept
aura_sapstahp		incomplete	_aura_sapstahp
aura_speedmove		incomplete	_aura_speedmove
aura_wall_fy		incomplete	_aura_wall_fy
aura_wall_ma		incomplete	_aura_wall_ma
aura_wall_tr		incomplete	_aura_wall_tr
aura_wall_zo		incomplete	_aura_wall_zo
aura_warcry		incomplete	_aura_warcry
blank		incomplete	_blank
bloblight		incomplete	_bloblight
braziera		incomplete	_braziera
brazierb		incomplete	_brazierb
brazierc		incomplete	_brazierc
brazierd		incomplete	_brazierd
braziere		incomplete	_braziere
brazierf		incomplete	_brazierf
builtdust		incomplete	_builtdust
burntreeblow		incomplete	_burntreeblow
burntreeexplo		incomplete	_burntreeexplo
burntreefire		incomplete	_burntreefire
burntreefleur		incomplete	_burntreefleur
burntreeinvoq		incomplete	_burntreeinvoq
burntreenrg		incomplete	_burntreenrg
burntreespell		incomplete	_burntreespell
burntreeveget		incomplete	_burntreeveget
campfire		incomplete	_campfire
ca_wea_muzzle_1shot		karavan	weapon	incomplete	_muzzle_1shot
ca_wea_muzzle_gatling		karavan	weapon	incomplete	_muzzle_gatling
chutefalling		incomplete	_chutefalling
chutefallingb		incomplete	_chutefallingb
chuteimpact		incomplete	_chuteimpact
cityfire		incomplete	_cityfire
clapclapattack		incomplete	_clapclapattack
clapclapmove		incomplete	_clapclapmove
clapclapsplash		incomplete	_clapclapsplash
desert-sandblasta		incomplete	_desert-sandblasta
desert-sandblastb		incomplete	_desert-sandblastb
de_fishes		incomplete	_de_fishes
de_flower		incomplete	_de_flower
de_scorpion2		incomplete	_de_scorpion2
de_serpent		incomplete	_de_serpent
dressing_electric_hof_l		incomplete	_dressing_electric_hof_l
dressing_electric_hom		incomplete	_dressing_electric_hom
dressing_electric_hom_l_hand		incomplete	_dressing_electric_hom_l_hand
dressing_electric_hom_r_hand		incomplete	_dressing_electric_hom_r_hand
dressing_hof_electric_r		incomplete	_dressing_hof_electric_r
dressing_jongle_a		incomplete	_dressing_jongle_a
dressing_jongle_b		incomplete	_dressing_jongle_b
dressing_jongle_c		incomplete	_dressing_jongle_c
dustdagwalk		incomplete	_dustdagwalk
dustdagwalknight		incomplete	_dustdagwalknight
dustdoor		incomplete	_dustdoor
dustrunhomin		incomplete	_dustrunhomin
dustrunvarynx		incomplete	_dustrunvarynx
duststep		incomplete	_duststep
duststepbul		incomplete	_duststepbul
dustwalkbull		incomplete	_dustwalkbull
dustwalkbullnight		incomplete	_dustwalkbullnight
eaublink		incomplete	_eaublink
eaububble		incomplete	_eaububble
eauripple		incomplete	_eauripple
eauwaves		incomplete	_eauwaves
env-pluie		incomplete	_env-pluie
env-pluiebruine		incomplete	_env-pluiebruine
env-pollen		incomplete	_env-pollen
env-snow		incomplete	_env-snow
env-thundersand		incomplete	_env-thundersand
env-underwater		incomplete	_env-underwater
env_aqua		incomplete	_env_aqua
env_aqua2		incomplete	_env_aqua2
etoile_filante		incomplete	_etoile_filante
fireballinvoq		incomplete	_fireballinvoq
fireworka		incomplete	_fireworka
fireworkb		incomplete	_fireworkb
fireworkc		incomplete	_fireworkc
fireworkd		incomplete	_fireworkd
fireworke		incomplete	_fireworke
fireworkf		incomplete	_fireworkf
fireworkg		incomplete	_fireworkg
fireworkh		incomplete	_fireworkh
fireworki		incomplete	_fireworki
fireworkj		incomplete	_fireworkj
fireworkk		incomplete	_fireworkk
fireworkl		incomplete	_fireworkl
fireworkm		incomplete	_fireworkm
fireworkn		incomplete	_fireworkn
fireworko		incomplete	_fireworko
fireworkp		incomplete	_fireworkp
fireworkq		incomplete	_fireworkq
