iccm1bm	ge_wea_masse1m	ge_wea_masse1m	common	melee	one-handed	blunt	mace
iccm1pd	ge_wea_dague	ge_wea_dague	common	melee	one-handed	piercing	dagger
iccm1sa	ge_wea_hache1m	ge_wea_hache1m	common	melee	one-handed	slashing	axe
iccm1ss	ge_wea_epee1m	ge_wea_epee1m	common	melee	one-handed	slashing	sword
icfacp	fy_hom_caster01_pantabottes	fy_hof_caster01_pantabottes	fyros	light	caster	armor	pants
icfacp_2	fy_hom_caster01_pantabottes	fy_hof_caster01_pantabottes	fyros	light	caster	armor	pants
icfacp_3	fy_hom_caster01_pantabottes	fy_hof_caster01_pantabottes	fyros	light	caster	armor	pants
icfahb	fy_hom_armor01_bottes	fy_hof_armor01_bottes	fyros	heavy	armor	boots
icfahb_2	fy_hom_armor01_bottes	fy_hof_armor01_bottes	fyros	heavy	armor	boots
icfahb_3	fy_hom_armor01_bottes	fy_hof_armor01_bottes	fyros	heavy	armor	boots
icfahg	fy_hom_armor01_hand	fy_hof_armor01_hand	fyros	heavy	armor	gloves
icfahg_2	fy_hom_armor01_hand	fy_hof_armor01_hand	fyros	heavy	armor	gloves
icfahg_3	fy_hom_armor01_hand	fy_hof_armor01_hand	fyros	heavy	armor	gloves
icfahh	fy_hom_casque01	fy_hof_casque01	fyros	heavy	armor	helmet
icfahh_2	fy_hom_casque01	fy_hof_casque01	fyros	heavy	armor	helmet
icfahh_3	fy_hom_casque01	fy_hof_casque01	fyros	heavy	armor	helmet
icfahp	fy_hom_armor01_pantabottes	fy_hof_armor01_pantabottes	fyros	heavy	armor	pants
icfahp_2	fy_hom_armor01_pantabottes	fy_hof_armor01_pantabottes	fyros	heavy	armor	pants
icfahp_3	fy_hom_armor01_pantabottes	fy_hof_armor01_pantabottes	fyros	heavy	armor	pants
icfahs	fy_hom_armor01_armpad	fy_hof_armor01_armpad	fyros	heavy	armor	sleeves
icfahs_2	fy_hom_armor01_armpad	fy_hof_armor01_armpad	fyros	heavy	armor	sleeves
icfahs_3	fy_hom_armor01_armpad	fy_hof_armor01_armpad	fyros	heavy	armor	sleeves
icfahv	fy_hom_armor01_gilet	fy_hof_armor01_gilet	fyros	heavy	armor	vest
icfahv_2	fy_hom_armor01_gilet	fy_hof_armor01_gilet	fyros	heavy	armor	vest
icfahv_3	fy_hom_armor01_gilet	fy_hof_armor01_gilet	fyros	heavy	armor	vest
icfalb	fy_hom_civil01_bottes	fy_hof_civil01_bottes	fyros	light	armor	boots
icfalb_2	fy_hom_civil01_bottes	fy_hof_civil01_bottes	fyros	light	armor	boots
icfalb_3	fy_hom_civil01_bottes	fy_hof_civil01_bottes	fyros	light	armor	boots
icfalg	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
icfalg_2	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
icfalg_3	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
icfalp	fy_hom_civil01_pantabottes	fy_hof_civil01_pantabottes	fyros	light	armor	pants
icfalp_2	fy_hom_civil01_pantabottes	fy_hof_civil01_pantabottes	fyros	light	armor	pants
icfalp_3	fy_hom_civil01_pantabottes	fy_hof_civil01_pantabottes	fyros	light	armor	pants
icfals	fy_hom_civil01_armpad	fy_hof_civil01_armpad	fyros	light	armor	sleeves
icfals_2	fy_hom_civil01_armpad	fy_hof_civil01_armpad	fyros	light	armor	sleeves
icfals_3	fy_hom_civil01_armpad	fy_hof_civil01_armpad	fyros	light	armor	sleeves
icfalv	fy_hom_civil01_gilet	fy_hof_civil01_gilet	fyros	light	armor	vest
icfalv_2	fy_hom_civil01_gilet	fy_hof_civil01_gilet	fyros	light	armor	vest
icfalv_3	fy_hom_civil01_gilet	fy_hof_civil01_gilet	fyros	light	armor	vest
icfamb	fy_hom_armor00_bottes	fy_hof_armor00_bottes	fyros	medium	armor	boots
icfamb_2	fy_hom_armor00_bottes	fy_hof_armor00_bottes	fyros	medium	armor	boots
icfamb_3	fy_hom_armor00_bottes	fy_hof_armor00_bottes	fyros	medium	armor	boots
icfamg	fy_hom_armor00_hand	fy_hof_armor00_hand	fyros	medium	armor	gloves
icfamg_2	fy_hom_armor00_hand	fy_hof_armor00_hand	fyros	medium	armor	gloves
icfamg_3	fy_hom_armor00_hand	fy_hof_armor00_hand	fyros	medium	armor	gloves
icfamp	fy_hom_armor00_pantabottes	fy_hof_armor00_pantabottes	fyros	medium	armor	pants
icfamp_2	fy_hom_armor00_pantabottes	fy_hof_armor00_pantabottes	fyros	medium	armor	pants
icfamp_3	fy_hom_armor00_pantabottes	fy_hof_armor00_pantabottes	fyros	medium	armor	pants
icfams	fy_hom_armor00_armpad	fy_hof_armor00_armpad	fyros	medium	armor	sleeves
