;E:\Sheets\Raw Materials\rm_fam_prop.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0=précieux, dispo en Common seulement en qualité F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2=courant, disponible partout (Common);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3=pour missions, disponible dans 1 seul écosystème (correspond à la case Civ);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Civ: indique quels plans utilisent la MP (via la prop), et indirectement dans quel écosystème la MP est la plus fréquente.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Craft Part: cf. page Craft Parts v3.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Craft Plans: Dans quels plans de craft c'est utilisé, à titre indicatif;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;et ds l'écosystème matchant le plan de craft éventuel (ex: Desert pour Civ=Fyros);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Freq: 1=précieux, dispo seulement en variantes écosystèmes PrimeRoots (le meilleur);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Generate Only: si un X est présent, les lignes n'ayant pas de X ne seront pas regénérées;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Group: utilisé par forage (prospection ciblée) et système de mission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kidinak : pas de MP car soldat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
